id_produit,chiffre_affaires,nombre_ventes,prix_moyen,prix_min,prix_max,ca_moyen_par_vente,note_moyenne,nombre_avis,note_min,note_max,ecart_type_notes,taux_reponse,score_composite,classement_ca,classement_note,classement_composite,date_premiere_vente,date_derniere_vente,duree_activite_jours,ventes_par_jour
0,63.84,1,63.84,63.84,63.84,63.84,3.3333333333333335,3.0,1.0,5.0,2.0816659994661326,300.0,0.36641825336774503,40.0,4.0,30.0,2026-01-16,2026-01-16,1,1.0
1,646.05,1,646.05,646.05,646.05,646.05,0.0,0.0,0.0,0.0,0.0,0.0,0.33481379367530756,12.0,9.0,31.0,2026-01-16,2026-01-16,1,1.0
2,387.79,1,387.79,387.79,387.79,387.79,1.0,1.0,1.0,1.0,0.0,100.0,0.30097119580426834,27.0,8.0,34.0,2026-01-16,2026-01-16,1,1.0
3,2.34,1,2.34,2.34,2.34,2.34,1.0,1.0,1.0,1.0,0.0,100.0,0.10121269913659968,43.0,8.0,41.0,2026-01-16,2026-01-16,1,1.0
4,802.19,1,802.19,802.19,802.19,802.19,5.0,1.0,5.0,5.0,0.0,100.0,0.9157329574311508,8.0,1.0,1.0,2026-01-16,2026-01-16,1,1.0
5,825.27,1,825.27,825.27,825.27,825.27,0.0,0.0,0.0,0.0,0.0,0.0,0.4276941095989801,6.0,9.0,26.0,2026-01-16,2026-01-16,1,1.0
6,269.1,1,269.1,269.1,269.1,269.1,3.5,2.0,2.0,5.0,2.1213203435596424,200.0,0.4894604007089626,33.0,3.0,20.0,2026-01-16,2026-01-16,1,1.0
7,428.45,1,428.45,428.45,428.45,428.45,0.0,0.0,0.0,0.0,0.0,0.0,0.22204313892142333,24.0,9.0,37.0,2026-01-16,2026-01-16,1,1.0
1000,233.59,1,233.59,233.59,233.59,233.59,0.0,0.0,0.0,0.0,0.0,0.0,0.12105743218731538,34.0,9.0,40.0,2026-01-15,2026-01-15,1,1.0
1001,617.72,1,617.72,617.72,617.72,617.72,4.0,2.0,3.0,5.0,1.4142135623730951,200.0,0.7201318421625431,14.0,2.0,8.0,2026-01-15,2026-01-15,1,1.0
1002,486.2,1,486.2,486.2,486.2,486.2,0.0,0.0,0.0,0.0,0.0,0.0,0.25197193171571014,20.0,9.0,36.0,2026-01-15,2026-01-15,1,1.0
1003,354.65,1,354.65,354.65,354.65,354.65,3.0,1.0,3.0,3.0,0.0,100.0,0.48379647384404895,28.0,5.0,22.0,2026-01-15,2026-01-15,1,1.0
2000,955.09,1,955.09,955.09,955.09,955.09,0.0,0.0,0.0,0.0,0.0,0.0,0.4949729993055484,2.0,9.0,19.0,2026-01-14,2026-01-14,1,1.0
2001,422.24,1,422.24,422.24,422.24,422.24,3.0,4.0,1.0,5.0,1.8257418583505538,400.0,0.5188248219819858,25.0,5.0,16.0,2026-01-14,2026-01-14,1,1.0
2002,63.28,1,63.28,63.28,63.28,63.28,4.0,1.0,4.0,4.0,0.0,100.0,0.43279470143761856,41.0,2.0,25.0,2026-01-14,2026-01-14,1,1.0
